mark,day,events,qty,buy_events,sell_events,buy_qty,sell_qty,aggressor_share,aggressor_qty_share,avg_qty,edge_at_fill,edge_pnl,mid_move_100,fwd_100,fwd_pnl_100,mid_move_200,fwd_200,fwd_pnl_200,mid_move_500,fwd_500,fwd_pnl_500,mid_move_1000,fwd_1000,fwd_pnl_1000,mid_move_2000,fwd_2000,fwd_pnl_2000,mid_move_5000,fwd_5000,fwd_pnl_5000,mid_move_10000,fwd_10000,fwd_pnl_10000,t_fwd_2000,q10_fwd_2000,q50_fwd_2000,q90_fwd_2000
Mark 01,1,550,2261,469,81,1803,458,0.0,0.0,4.110909090909091,1.358469703670942,3071.5,0.14904909332153915,1.5075187969924813,3408.5,0.1855373728438744,1.5440070765148164,3491.0,0.18089340999557718,1.5393631136665193,3480.5,0.33325961963732864,1.6917293233082706,3825.0,0.25232198142414863,1.6107916850950907,3642.0,0.248562582927908,1.60703228659885,3633.5,-0.12021371326803205,1.2439893143365983,2794.0,11.573942641303383,-0.5,0.5,4.550000000000011
Mark 01,2,573,2414,481,92,1886,528,0.0,0.0,4.212914485165794,1.4453189726594864,3489.0,0.046188898094449045,1.4915078707539353,3600.5,-0.006420878210439105,1.4388980944490473,3473.5,-0.026512013256006627,1.4188069594034798,3425.0,-0.04266777133388567,1.4026512013256007,3386.0,-0.2108533554266777,1.2344656172328086,2980.0,-0.13608119304059652,1.3092377796188899,3160.5,-0.2312683131017162,1.2218501465048137,2919.0,10.366457838589998,-0.5,0.5,4.5
Mark 01,3,720,2753,649,71,2364,389,0.0,0.0,3.823611111111111,1.2402833272793317,3414.5,0.03523428986560116,1.2755176171449327,3511.5,-0.0027243007628042137,1.2375590265165275,3407.0,0.005266981474754813,1.2455503087540865,3429.0,0.04031965128950236,1.280602978568834,3525.5,0.002905920813657828,1.2431892480929894,3422.5,0.02539276580197296,1.2700036536353672,3476.0,-0.08220679576178297,1.1624040920716112,3181.5,11.05960323857938,-0.5,0.5,3.5
Mark 14,1,764,3012,408,356,1614,1398,0.0,0.0,3.9424083769633507,5.971613545816733,17986.5,0.18110889774236388,6.152722443559097,18532.0,0.20368525896414344,6.175298804780876,18600.0,0.19239707835325365,6.164010624169987,18566.0,0.05029880478087649,6.02191235059761,18138.0,0.13376537055500165,6.1008640744433364,18357.5,0.18024609245094778,6.144329896907217,18476.0,-0.06241655540720961,5.914385847797063,17719.5,19.573799192947963,-2.3999999999999986,6.5,17.0
Mark 14,2,668,2736,325,343,1344,1392,0.0,0.0,4.095808383233533,5.574378654970761,15251.5,-0.09484649122807018,5.47953216374269,14992.0,0.008771929824561403,5.583150584795321,15275.5,-0.06597222222222222,5.508406432748538,15071.0,-0.31853070175438597,5.255847953216374,14380.0,-0.06348335162824735,5.504939626783754,15045.0,-0.08701250919793967,5.49429727740986,14933.5,-1.3468634686346863,4.22730627306273,11456.0,19.008501746909843,-1.5,5.5,15.5
Mark 14,3,740,2970,394,346,1552,1418,0.0,0.0,4.013513513513513,5.609090909090909,16659.0,-0.027777777777777776,5.581313131313132,16576.5,-0.1058922558922559,5.503198653198653,16344.5,-0.17474747474747473,5.434343434343434,16140.0,-0.03468013468013468,5.574410774410774,16556.0,-0.33804713804713804,5.271043771043771,15655.0,-0.14837947332883186,5.4691087103308575,16199.5,0.32383858935232285,5.931332655137335,17491.5,17.41964567818185,-2.5,5.5,16.0
Mark 22,1,474,1806,13,461,72,1734,0.8860759493670886,0.8277962347729789,3.810126582278481,-0.28433001107419714,-513.5,-0.2616279069767442,-0.5459579180509413,-986.0,-0.23283499446290143,-0.5171650055370985,-934.0,-0.29346622369878184,-0.5777962347729789,-1043.5,-0.3020487264673311,-0.5863787375415282,-1059.0,-0.24806201550387597,-0.532392026578073,-961.5,-0.42441860465116277,-0.70874861572536,-1280.0,-0.5036292573981016,-0.7861529871580123,-1408.0,-4.955306729156473,-1.8499999999999979,-0.5,0.5
Mark 22,2,471,1804,13,458,66,1738,0.89171974522293,0.8348115299334812,3.830148619957537,-0.28464523281596454,-513.5,-0.255820399113082,-0.5404656319290465,-975.0,-0.2876940133037694,-0.572339246119734,-1032.5,-0.26579822616407983,-0.5504434589800443,-993.0,-0.25,-0.5346452328159645,-964.5,-0.2793791574279379,-0.5640243902439024,-1017.5,-0.3885809312638581,-0.6732261640798226,-1214.5,-0.05864022662889518,-0.3424929178470255,-604.5,-5.458100429407933,-1.5,-0.5,0.5
Mark 22,3,639,2279,16,623,68,2211,0.9342723004694836,0.9008336989907855,3.566510172143975,-0.3960070206230803,-902.5,-0.13295304958315052,-0.5289600702062308,-1205.5,-0.11781483106625713,-0.5138218516893375,-1171.0,-0.05221588415971917,-0.44822290478279947,-1021.5,-0.046072838964458095,-0.44207985958753837,-1007.5,-0.05704256252742431,-0.4530495831505046,-1032.5,-0.12859036676977464,-0.5238621299160406,-1185.5,0.29253203711886877,-0.10273972602739725,-232.5,-5.403145413433448,-1.5,-0.5,0.5
Mark 38,1,544,1823,267,277,898,925,1.0,1.0,3.3511029411764706,-8.345035655512891,-15213.0,-0.28359846407021394,-8.628634119583104,-15730.0,-0.32501371365880416,-8.670049369171695,-15805.5,-0.32391662095447066,-8.668952276467362,-15803.5,-0.2608337904552935,-8.605869445968183,-15688.5,-0.5873626373626374,-8.928846153846154,-16250.5,-0.7951045104510451,-9.134213421342134,-16606.0,-0.6834433443344334,-9.022552255225522,-16403.0,-22.436767721371666,-18.9,-9.5,2.0
Mark 38,2,439,1500,229,210,782,718,1.0,1.0,3.416856492027335,-8.29,-12435.0,0.026,-8.264,-12396.0,-0.187,-8.477,-12715.5,-0.050333333333333334,-8.340333333333334,-12510.5,0.23966666666666667,-8.050333333333333,-12075.5,-0.058784235136940546,-8.343353373413494,-12490.0,-0.24481605351170568,-8.529765886287626,-12752.0,1.3676569885212695,-6.938217420661715,-10275.5,-21.06455259530017,-18.0,-8.5,0.15000000000000568
Mark 38,3,495,1677,237,258,813,864,1.0,1.0,3.3878787878787877,-8.215265354800238,-13777.0,0.04025044722719141,-8.175014907573047,-13709.5,0.2182468694096601,-7.997018485390578,-13411.0,0.2355396541443053,-7.9797257006559335,-13382.0,0.0885509838998211,-8.126714370900418,-13628.5,0.3187239117471676,-7.896541443053071,-13242.5,-0.25760286225402507,-8.472868217054264,-14209.0,-1.3635272945410917,-9.571085782843431,-15955.0,-18.848470703845695,-18.0,-8.5,2.0
