speed_pct,research_pct,scale_pct,research_value,scale_value,product_value,budget_used_xirecs,equilibrium_cdf,equilibrium_multiplier,equilibrium_component_mass,dropout_component_mass,ai_default_component_mass,nice_number_component_mass,meme_component_mass,mostly_nash_mass,mostly_nash_percentile,mostly_nash_multiplier,mostly_nash_expected_pnl,heavy_round_numbers_mass,heavy_round_numbers_percentile,heavy_round_numbers_multiplier,heavy_round_numbers_expected_pnl,bimodal_dropout_sim_mass,bimodal_dropout_sim_percentile,bimodal_dropout_sim_multiplier,bimodal_dropout_sim_expected_pnl,worst_case_regret,average_regret
0.0,23.1,76.9,137903.73745969345,5.383000000000001,742335.81874553,50000.0,0.0,0.1,0.0,1.0,0.0,0.0,0.0,0.10000000000000002,0.05000000000000001,0.14,53927.014624374206,0.10000000000000002,0.05000000000000001,0.14,53927.014624374206,0.25,0.125,0.2,98467.163749106,116361.62905483392,91610.91544990579
1.0,22.900000000000002,76.1,137542.60359422953,5.326999999999999,732689.4493464605,50000.0,0.0016457124856366098,0.1013165699885093,0.0016457124856366098,0.0,0.0,0.0,0.0,0.000987427491381966,0.100493713745691,0.1803949709965528,82173.491964335,0.0006582849942546441,0.10032914249712735,0.1802633139977019,82077.02827034431,0.0008228562428183049,0.25041142812140915,0.30032914249712733,170047.9940389149,88211.61540886381,48951.80835799253
2.0,22.8,75.2,137360.90180573947,5.263999999999999,723067.7871054125,50000.0,0.003330951811110853,0.10266476144888868,0.001685239325474243,0.0,0.0,0.0,0.0,0.001011143595284546,0.10149299928902426,0.18119439943121943,81015.83343262604,0.0006740957301896974,0.10099533285934952,0.18079626628747963,80727.95618140878,0.0008426196627371215,0.25124416607418687,0.30099533285934954,167640.02925966692,89560.68749779934,50590.04015795669
3.0,22.6,74.4,136995.1965716044,5.208000000000001,713470.9837449159,50000.0,0.005057114384860178,0.10404569150788814,0.0017261625737493252,0.0,0.0,0.0,0.0,0.0010356975442495954,0.10251641985879133,0.18201313588703308,79861.09111581855,0.0006904650294997303,0.10167761323919423,0.1813420905913554,79382.319768574,0.0008630812868746626,0.2520970165489928,0.3016776132391943,165238.22349158622,90906.32391063412,52224.10165719767
4.0,22.400000000000002,73.6,136626.37891508377,5.151999999999999,703899.1041705115,50000.0,0.006825678983551393,0.10546054318684112,0.001768564598691215,0.0,0.0,0.0,0.0,0.0010611387592147292,0.10356483801052349,0.1828518704084188,78709.26777638844,0.0007074258394764861,0.10237655867368234,0.18190124693894588,78040.124767823,0.0008842822993456075,0.25297069834210295,0.3023765586736824,162842.58877256713,92248.51891138512,53853.98601026441
5.0,22.200000000000003,72.8,136254.3954030577,5.096,694352.398973982,50000.0,0.0086381605079876,0.10691052840639009,0.0018124815244362075,0.0,0.0,0.125,0.0,0.01983748891466173,0.11401415184746173,0.1912113214779694,82768.03977921334,0.03822499260977449,0.12184276789830782,0.19747421431864626,87116.6944476543,0.013406240762218104,0.26011595987288477,0.30809276789830786,163924.9524967243,83171.94923155382,49114.750874659956
6.0,22.0,72.0,135879.19121449877,5.04,684831.1237210738,50000.0,0.010496145150354857,0.10839691612028389,0.0018579846423672566,0.0,0.0,0.0,0.0,0.0011147907854203542,0.12449029169750277,0.19959223335800222,86686.97345655947,0.0007431938569469028,0.14132686113166854,0.21306148890533483,95911.13886872557,0.0009289923211836283,0.26728357641458567,0.3138268611316686,164918.40196265798,74377.50481048255,44545.8083532096
7.0,21.8,71.2,135500.71009198492,4.984,675335.5390984528,50000.0,0.01240129457286522,0.10992103565829218,0.0019051494225103636,0.0,0.0,0.0,0.0,0.0011430896535062182,0.12561923191696603,0.20049538553357282,85401.65927606754,0.0007620597690041456,0.14207948794464406,0.21366359035571525,94294.61597858794,0.0009525747112551818,0.26822435993080507,0.3145794879446441,162446.70808041142,75994.02770062018,46336.98533750163
8.0,21.6,70.4,135118.89429107553,4.928000000000001,665865.9110664203,50000.0,0.014355350380649279,0.11148428030451943,0.001954055807784058,0.0,0.0,0.0,0.0,0.001172433484670435,0.12677699348605437,0.2014215947888435,84119.77372252461,0.0007816223231136234,0.14285132899070294,0.21428106319256235,92682.4553669967,0.000977027903892029,0.2691891612383787,0.31535132899070295,159981.69998440085,77606.18831221142,48123.33675788322
9.0,21.400000000000002,69.6,134733.6845274384,4.871999999999999,656422.5110176797,50000.0,0.016360138913170275,0.11308811113053623,0.0020047885325209965,0.0,0.0,0.0,0.0,0.001202873119512598,0.12796464678814587,0.2023717174305167,82841.35091470013,0.0008019154130083987,0.14364309785876395,0.21491447828701116,91074.70149121448,0.0010023942662604982,0.27017887232345494,0.31614309785876393,157523.44613735785,79213.94218799364,49904.81360143312
10.0,21.200000000000003,68.8,134345.01992160495,4.816,647005.6159424494,50000.0,0.01841757638073579,0.11473406110458864,0.0020574374675655163,0.0,0.0,0.125,0.0,0.01998446248053931,0.13855831458817183,0.21084665167053748,86418.96773349919,0.03832297498702621,0.16320554305878127,0.230564434447025,99176.48392381993,0.013528718733782759,0.27744442882347653,0.32195554305878127,158307.0444428326,71112.15975538819,45750.481082473365
11.0,21.0,68.0,133952.83794122573,4.76,637615.5086002345,50000.0,0.02052967437523385,0.11642373950018708,0.002112097994498057,0.0,0.0,0.0,0.0,0.0012672587966988343,0.14918417522679092,0.21934734018143276,89859.2658698929,0.000844839197799223,0.182789450151194,0.2462315601209552,107001.06143995209,0.0010560489972490286,0.2847368126889925,0.327789450151194,159003.63697194477,63287.58223925604,41763.325021927354
12.0,20.8,67.2,133557.07434068935,4.704000000000001,628252.4776986027,50000.0,0.022698545787044534,0.11815883662963564,0.0021688714118106855,0.0,0.0,0.0,0.0,0.0013013228470864116,0.15046846604868355,0.22037477283894685,88450.99705833511,0.0008675485647242744,0.18364564403245573,0.24691651522596458,105125.91247541702,0.0010844357059053428,0.28580705504056964,0.3286456440324557,156472.4401482433,65162.7312037911,43701.52988852546
13.0,20.6,66.4,133157.66309795837,4.648000000000001,618916.8180793106,50000.0,0.024926411163221123,0.1199411289305769,0.002227865376176589,0.0,0.0,0.0,0.0,0.0013367192257059536,0.15178748708507972,0.2214299896680638,87046.74463269266,0.0008911461504706357,0.18452499139005318,0.24761999311204255,103256.17822972618,0.0011139326880882944,0.2869062392375664,0.32952499139005315,153948.55914874392,67032.46544948194,45634.152445469685
14.0,20.400000000000002,65.6,132754.53634846752,4.592,609608.8309121628,50000.0,0.0272156055455198,0.12177248443641585,0.0022891943822986767,0.0,0.0,0.0,0.0,0.0013735166293792063,0.1531426050126223,0.22251408401009787,85646.55061488654,0.0009156777529194709,0.18542840334174826,0.24834272267339863,101391.91683447399,0.0011445971911493383,0.28803550417718526,0.3304284033417482,151432.07266133573,68896.72684473413,47561.13307895852
15.0,20.200000000000003,64.8,132347.62431591822,4.536,600328.823897005,50000.0,0.029568585830739735,0.1236548686645918,0.0023529802852199355,0.0,0.0,0.0,0.0,0.0014117881711319614,0.15453525741287788,0.2236282059303023,84250.45785633562,0.0009411921140879744,0.18635683827525196,0.2490854706202016,99533.1876272576,0.0011764901426099678,0.2891960478440649,0.3313568382752519,148923.06101201207,70755.45605195052,49482.4109506555
16.0,20.0,64.0,131936.85523979313,4.48,591077.1114742733,50000.0,0.03198793870016067,0.12559035096012855,0.0024193528694209376,0.0,0.0,0.0,0.0,0.0014516117216525628,0.15596695735927013,0.22477356588741612,82858.51006050617,0.0009677411477683752,0.18731130490618014,0.24984904392494411,97680.0511877648,0.0012096764347104688,0.29038913113272513,0.3323113049061801,146421.60621419142,72608.59249144333,51397.92396170314
17.0,19.8,63.2,131522.15529940242,4.424,581854.0150445563,50000.0,0.03447638916968814,0.1275811113357505,0.0024884504695274687,0.0,0.0,0.0,0.0,0.0014930702817164813,0.15743929836095466,0.22595143868876374,81470.7518061511,0.0009953801878109878,0.18829286557396982,0.2506342924591759,95832.56937522307,0.0012442252347637343,0.29161608196746225,0.3332928655739698,143927.79201991993,74456.07430398505,53307.60871542591
